,id,xd_id,pref_name_for_society,ORIG_name_and_ID_in_this_dataset,hybrid,monster_name,image,source,page,field_date,notes
20,SCCS22,xd244,Bambara,Bambara (SCCS22),Present,Faro,,"Dieterlen, Germaine, and Katia Wolf. 1951. An Essay on the Religion of the Bambara. In Bibliothèque de Sociologie Contemporaine, HRAF ms: iv, 293  [original: xx, 240 ]. Paris: Presses universitaires de France. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fa08-001.",68,1946-1949,"Creator god with composite body, with head and torso taken from winged albino spirit Téliko, and ""his tail was of copper, as were his breasts""."
22,SCCS16,xd320,Tiv,Tiv (SCCS16),Present,mba-akume,,"Bohannan, Paul, and Laura Bohannan. 1969. A Source Book on Tiv Religion. In HRAFlex Books. Ethnography Series, 5 v. (xv, 802 leaves). New Haven, Conn.: Human Relations Area Files. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ff57-030.",30,1949-1953,"SCCS source ""The mba-akume walk on two feet; but they are built like the frog called ishôhô with hair all over their bodies and long beards, like a goat's ruff. Their long hair is matted and falls over their shoulders. They have red eyes and spots around their eyes. They are much taller than most people."""
24,SCCS28,xd359,Azande,Azande (SCCS28),Present,wanga,,"a. Larken, P. M. 1926-1927. An Account of the Zande. In Sudan Notes and Records, Vol. 9:1?55 , 85-135.  [incomplete]. Khartoum: [s.n.]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fo07-008.  b. Evans-Pritchard, E. E. (Edward Evan). 1963. Notes on Some Animals in Zandeland. Man Vol. 63: 139-42. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fo07-063.",a. 54a; b. 140c,a. ca. 1925; b. 1927-1930,"Water monster described a. ""a kind of lizard with a smooth skin like a fish, inhabits only the Congo or the Nile. It has breasts"" and b. "" as having a beard like a spider's web in which it entangles men to draw them to it to devour them."""
26,SCCS31,xd380,Shilluk,Shilluk (SCCS31),Present,Nikaiya,,"Seligman, C. G. (Charles Gabriel), and Brenda Z. Seligman. 1932. Pagan Tribes of the Nilotic Sudan. London: George Routledge and Sons Ltd. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fj23-002.",85-88,1909-1910,"Part woman, part crocodile."
28,SCCS34,xd395,Maasi,Masai (SCCS34),Present,En-e-'n-aunir,,"Hollis Sir, Alfred Claud, and Eliot. 1905. The Masai: Their Language and Folklore. Oxford, England: The Clarendon Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=fl12-001.",265,"1893-1912, 1918-1924","Was ""formerly a lion, but it changed itself, and one half became a man while the other half became a stone."""
30,SCCS36,xd426,Somali,Somali (SCCS36),Present,jewel-serpent,,"Cerulli, Enrico. 1964. New Notes on Islam in Somalia. In Somalia, Scritti Vari Editi Ed Inediti, Vol. 3:HRAF Ms: 37  [original: 153?77 ]. Roma: Ministero degli Affari Esteri ; Instituto poligrafico dello Stato P.V. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=mo04-028.",5,1919-1926,"Large, ancient flying snake with jewel shining from its head it uses as a light."
31,SCCS33,xd438,Kafa,Kafa (SCCS33),Present,budo or koro,https://kenwilsonmax.files.wordpress.com/2013/02/bultungin.jpg?w=612&h=792&crop=1,"Bieber, Friedrich J. 1923. Kaffa. Vol. 2, Das Gemeinleben Der Kaffitscho Oder Gonga /. Internationale Sammlung Ethnologischer Monographien : Anthropos. Ethnologische Bibliothek, 2.3. Wien: Verlag der Anthropos-Administration.",352-354,1905,"Hyena-people, wild humanoids with fangs like hyenas and similar behavior. ""The scarecrow or hyena people, these are the people who do not cultivate the fields. But they run with the hyenas. They eat corpses. They imitate the hyena's scream. Their teeth are like the hyena's teeth."""
33,SCCS37,xd455,Amhara,Amhara (SCCS37),Present,zar (s-wb-dayt),,"Messing, Simon D. (Simon David), and M. Lionel (Marvin Lionel) Bender. 1985. Highland Plateau Amhara of Ethiopia. In Ethnography Series, 3 v. (xvii, 502 leaves). New Haven, Conn.: Human Relations Area Files. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=mp05-020.",313,"1953-54, 1961","Is a ""mermaid, as half-fish"" as a result of intercourse with king of the sea"
37,SCCS26,xd476,Zazzagawa Hausa,Hausa (SCCS26),Present,Duna,,"a. Greenberg, Joseph Harold. 1946. The Influence of Islam on a Sudanese Religion. In Monographs of the American Ethnological Society, x, 73. New York: J. J. Augustin. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ms12-002. b. Besmer, Fremont E. 1983. Horses, Musicians & Gods: The Hausa Cult of Possession-Trance. South Hadley, Mass.: Bergin & Garvey Publishers. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ms12-021.",a. 32; b. 97,a. 1938-1939;  b. 1972-1973,"Harmful spirit who is a. ""Dog-like in appearance; a person possessed by him barks like a dog. He devours souls."" SCCS source. Also described b. ""Standing like a hyena with long black monkey hair hanging over his face. But he is not a hyena, even though one of his sons is, and he is probably not a monkey since he acts like a man."""
38,SCCS24,xd480,Songhai,Songhai (SCCS24),Present,Akaya,,"Rouch, Jean. 1960. La religion et la magie Songhay. Paris: Presses universitaires de France. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ms20-002.",36,"1941-1942, 1947-1949",Horned giants who move like snakes
41,SCCS39,xd507,Barabra,Kenuzi Nubians  (SCCS39),Present,Aman Doger,,"Kennedy, John G. 1970. ""Aman Doger, Nubian Monster of the Nile."" Journal of American Folklore 83, pp. 438-445.",441,1961-1965,"Animal-like men with long tails, donkeylike legs."
42,SCCS43,xd518,Egyptians,Egyptians (SCCS43),Present,silowa and ghul,,"a. Ammār, Hāmid. 1954. Growing up in an Egyptian Village: Silwa, Province of Aswan. In International Library of Sociology and Social Reconstruction (London, xvii, 316. London: Routledge and Kegan Paul Ltd. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=mr13-001. b. El-Zein, Amira. 2009. Islam, Arabs, and the Intelligent World of the Jinn. Syracuse: Syracuse University Press.",a. 133-134; b. 146,a. 1951,"a. ""Parents usually resort to making the child conform to their wishes by frightening it with an imaginary creature called silowa. There is hardly any young child who does not fear this chimera  . . . The ?ghool? is another imaginary beast, with a huge and hairy body, to whose attacks the children are exposed during their sleep . . . The classical word for Silowa is Silah, pl. Saali."" b. Clarifies that ""si'lat and ghouls are fashioned out of two or more species."""
43,SCCS42,xd521,Riffians,Riffians (SCCS42),Present,Gola,,"Westermarck, Edward. 1926. Ritual and Belief in Morocco. London: Macmillan and Co. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=mx03-002.",41,1898-1926,Woman with feet of a donkey.
44,SCCS48,xd528,Gheg,Gheg Albanians (SCCS48),Present,kulshedra,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Fratelli_%C3%A7etiri%2C_icona_di_san_giorgio_e_il_drago%2C_XVIII_secolo%2C_da_malzhanit_a_ardenic%C3%AB_lushnje.JPG/330px-Fratelli_%C3%A7etiri%2C_icona_di_san_giorgio_e_il_drago%2C_XVIII_secolo%2C_da_malzhanit_a_ardenic%C3%AB_lushnje.JPG,"Doja, Albert. 2005. ""Mythology and Destiny"" Anthropos 100(2): 449-462.",451,ca. 1920,"Serpentine ""female being with big breasts that hang down to the ground, a long tale [sic] and nine heads with lolling tongues, fire spewing from the gaping maws and the head and body covered with long red hair."""
45,SCCS49,xd530,Ancient Romans,Romans (SCCS49),Present,manticore,https://upload.wikimedia.org/wikipedia/commons/d/d1/ManticoraTHoFFB1607.png,"Pliny, the Elder, and H. (Harris) Rackham. 1940. Natural History in Ten Volumes: Volume III. Libri VII-IX. Cambridge: Harvard University Press ; William Heinemann. https://archive.org/details/natural-history-in-ten-volumes.-vol.-3-libri-viii-xi-loeb-353/mode/2up",55,ca. 45-77 A.D.,"Has ""the face and ears of a human being, grey eyes, a blood-red colour, a lion's body, inflicting stings with its tail in the manner of a scorpion."""
46,SCCS50,xd535,Spanish Basques,Basques (SCCS50),Present,Mari,,"Barandiaran 1972 in Zulaika, Joseba. 1988. Basque Violence: Metaphor and Sacrament. In Basque Series, xxxi, 423. Reno: University of Nevada Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ex08-019.",261n13,mid-20th century,"An ""anthropomorphic divinity of female sex, troglodyte as well, which sometimes takes animal appearances or has some animal part, she-goat's feet, vulture's claws, etc."""
47,SCCS51,xd543,Irish,Irish (SCCS51),Present,a. Mermaid; b. Cata,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Clonfert_Cathedral_Mermaid_2009_09_17.jpg/360px-Clonfert_Cathedral_Mermaid_2009_09_17.jpg,"Westropp, Thomas J. (Thomas Johnson). 1912. A Folklore Survey of County Clare. Folk-Lore Vol. 21: HRAF pagination: 180?271  [original: Vol. 21, 180-99, 338-49, 476-87 ; Vol. 22, 203-13, 332-41, 449-56 ; Vol. 23, 88-94, 204-15]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=er06-014.","203-4, 212",ca. 1912,"a. Human woman with fish tail; b. Péist with ""spiked back, scales, fish tail, nose curling up spirally, and clawed forefeet."""
48,SCCS52,xd544,Sami,Lapps (SCCS52),Present,fish-elder,,"Itkonen, Toivo Immanuel, Olga Guemati, and Elisabeth Perez-Roman. 1948. The Lapps in Finland up to 1945. Vol. 2. Porvoo, Helsinki: Werner Söderström Osakeyhtiö. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ep04-017.",639,1913-1947,"""The fish-elder is even bigger than a man, but resembles the fish with which it is associated. The pike-elder has an enormous head with two branchless horns bent obliquely backwards"""
49,SCCS54,xd548,Russians,Russians (SCCS54),Present,vodianoi,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Vodyanoy.jpg/800px-Vodyanoy.jpg,"Ivanits, Linda J. 1992. Russian Folk Belief. Armonk, New York and London, England: M. E. Sharpe.",70-71,ca. 1860-1940,"Variable in form, with fish-like elements, along with scales, tail, paws, horns. Source ""draws heavily on ethnographic data collected in the late nineteenth and early twentieth centuries and on a number of excellent Soviet studies of this data."" pp.xiii"
50,SCCS56,xd575,Armenians,Armenians (SCCS56),Present,Al,,"Ananikian, Mardiros H. 1925. ""Armenian Mythology"" In The Mythology of All Races. Volume VII. Boston, Marshall Jones Company. https://archive.org/details/ArmenianMythology/mode/2up",88,before 1925,"Is ""half-animal half-human"" with ""snake-like hair, finger-nails of brass, teeth of iron and the tusk of a boar."""
51,SCCS57,xd576,Kurd,Kurd (SCCS57),Present,shahmaran,https://upload.wikimedia.org/wikipedia/commons/d/d9/%C5%9Eahmaran.jpg,"a. Emmanuel, Raphael 1944. The Ring of Shah Maran: A Story from the Mountains of Kurdistan. Danville, Illinois: Interstate Printers and Publishers. b. Embroidered images of shahmaran from Albayrak Köyü (Van, Turkey). https://libdigitalcollections.ku.edu.tr/digital/collection/JPC/id/10125 ,  https://libdigitalcollections.ku.edu.tr/digital/collection/JPC/id/10121",NA,a. ca. 1944; b. 1979,"""Ruler of Snakes"" from folklore, depicted in popular art with the upper half of a human woman, the lower half of a snake. See also Birsel çağlar Abiha. 2016. The Motifs of Shahmaran and the Language of These Motifs in the Traditional Folk Art / Geleneksel Halk Sanatinda Şahmaran Motifleri Ve Bu Motiflerin Dili. Folklor/Edebiyat 22 (88): 99-116. https://doaj.org/article/2a0eee200dd14622a19a053e31ea3607"
52,SCCS55,xd577,Abkhaz,Abkhaz (SCCS55),Present,a. forest-people; b. Ashatsa-chaphatsa,,"a. Janashia, N. S. 1937. The Religious Beliefs of the Abkhasians. Georgica Vol. 1 (nos. 4): 117-53. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ri03-003. b. Janašvili, Mose. 1894. Abkhazia and the Abkhaz. In Zapiski Kavkazskago Otdiela Imperatorskago Russkago Geograficheskago Obshchestva [Memoirs of the Caucasus  the Imperial Russian Geographical Society], HRAF ms: 1-69  [Original: 1-59 ]. Tiflis: [s.n.]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ri03-001.",a. 151; b. 43,ca. 1890-1900,"a. Ugly humanoids ""covered with bristle-like hair. From their breasts projected a strange object, shaped like an axe and strong as steel, which served as a weapon"". b. Creator-Forger gods which ""under the influence of Christianity, they are presented in the form of angels."""
53,SCCS47,xd581,Turks,Turks (SCCS47),Present,buraq,https://the-public-domain-review.imgix.net/essays/out-of-their-love-they-made-it-a-visual-history-of-buraq/29160915113_3195581678_z.jpg?fit=max&w=1200&h=850,"1. For Ottoman-period iconography: Seale, Yasmine. 2016. Out of Their Love They Made It: A Visual History of Buraq. https://publicdomainreview.org/essay/out-of-their-love-they-made-it-a-visual-history-of-buraq ; 2. British Museum example of leather shadow puppet from 1970s Istanbul: https://www.britishmuseum.org/collection/object/W_As1980-09-5",NA,1700-1970s,"Human-headed horse, sometimes winged, who carried Prophet."
54,SCCS46,xd588,Rwala,Rwala Bedouin (SCCS46),Present,dragon,,"Musil, Alois. 1928. The Manners and Customs of the Rwala Bedouins. In Oriental Explorations and Studies, xiv, 712. New York: The American Geographical Society. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=md04-002.",414,ca. 1900-1928,"Is a ""long snake or dragon with a human head, bird's feet, and lion's back, """
55,SCCS44,xd589,Hebrews,Hebrews (SCCS44),Present,seraph,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Bas_Relief%2C_Jerusalem_YMCA_%285503056704%29.jpg/330px-Bas_Relief%2C_Jerusalem_YMCA_%285503056704%29.jpg,a. Isaiah 6.2; b. T. N. D. Mettinger. 1999. Seraphim. In Karel van Der Toorn; Bob Becking; Pieter W. Van Der Horst (eds.). Dictionary of Deities and Demons in the Bible. Brill Publishers and W.B. Eerdmans Pub. Co.,b. 743,ca. 686 BCE,"Humanoid beings with six wings, or snakes with four wings"
56,SCCS45,xd590,Babylonians,Babylonians (SCCS45),Present,scorpion-men,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/ScorpionMen.png/450px-ScorpionMen.png,"Delaporte, Louis. 1925. Mesopotamia: The Babylonian and Assyrian Civilization. In The History of Civilization, 9-236. New York: Alfred A. Knopf. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=mh07-004.",206,2900-539 BCE,"half-men, half-scorpion"
60,SCCS66,xd611,Khalka,Khalka Mongols (SCCS66),Present,winged horse,,"Zeitlin, Ida. 1927. Gessar Khan. New York: George H. Doran.",140,ca. 1716-1945,"Winged horse of Shikeer, in 1716 Mongolian Geser Khan epic. Epic in circulation and Gessar Khan still worshipped in Mongolia through 1930s, according to Heissig, Walthar. 1980. The Religions of Mongolia. Berkeley, University of California Press. pp. 101."
61,SCCS119,xd617,Nivkh,Gilyak (SCCS119),Present,flying-fish man,,"Shrenk, Leopol, and Alois Nagler. 1881-1895. The Peoples of the Amur Region. In Reisen Und Forschungen Im Amur-Lande in Den Jahren 1854-1856, Vol. 3:iv, x, 1-310 , plates I-IX incl. maps, iv, xx, 311-630 , plates X-XLVI, iv, xvi, 631-776 , i, plates XLVII-LXX. St. Petersburg: Kaiserliche Akademie der Wissenschaften. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=rx02-002.",1206,1854-1856,See chapter on figures and amulets combine human and many animal forms. Accompanying legend for flying-fish man figure describes It was a strange shape with the head of a fish and human arms and legs.
62,SCCS121,xd631,Chukchi,Chukchee (SCCS121),Present,ke'let,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Ke%27let.png/330px-Ke%27let.png,"Bogoraz-Tan, Waldemar), Vladimir Germanovich (Bogoras. 1909. The Chukchee: Material Culture [part 1], Religion [part 2], Social Organization [part 3]. In Memoirs, vol. XI:xvii, 733 , 35 plates [HRAF pagination - incomplete]. Leiden: E. J. Brill, Ltd. ; G. E. Stechert and Co. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ry02-001.",294-296,1889-1899,"""others have the ears and tail of a dog, or many feet, like an insect; still others have the body of a fish, seal, dog, bird, or fox, always with long hands armed with claws, and with a large mouth full of teeth."""
63,SCCS53,xd632,Yurak-Samoyeds,Yurak Samoyed (SCCS53),Present,giant half-man,,"Lehtisalo, Toivo, and Frieda Schütze. 1924. Sketch of a Mythology of the Yurak Samoyed. In Suomalais-Ugrilaisen Seuran Toimituksia, HRAF ms: 2, 184. Helsinki: Société Finno-ougrienne. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ru41-017.",44,"1911-1912, 1914","Has ""the upper part of a man, but the tail of a sturgeon."""
64,SCCS120,xd634,Yukaghir,Yukaghir (SCCS120),Present,Irkunmul,,"Jochelson, Waldemar. 1975. The Yukaghir and the Yukaghirized Tungus. In American Museum of Natural History, New York. Memoirs ; The Jesup North Pacific Expedition. Publications, v. 13:xvi, 469 , [15] leaves of plates. New York: AMS Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=rv03-001.",290,"1895-1896, 1901-1902",Humanoid monster who is clothed in autumn-skins of reindeer. He has the appearance of an eagle and rides through the air on reindeer. 
65,SCCS118,xd635,Ainu,Ainu (SCCS118),Present,mintuchi,,"Batchelor, John. 1905. An Ainu-English-Japanese dictionary: including A grammar of the Ainu language. 2nd reprint ed.. Tokyo: Methodist publishing house.",265,1877-1905,Is a kind of fabulous animal said to be half human and half animal . . . These mermaids are said to have bodies like those of human beings while they have hoofs instead of hands or feet.
66,SCCS116,xd638,Koreans,Koreans (SCCS116),Present,kumiho,,"Grayson, James H. 2001. Myths and Legends from Korea: An Annotated Compendium of Ancient and Modern Materials. London: Routledge.",395-396,1923,Nine-tailed fox woman - fox spirit with human features.
67,SCCS114,xd643,Chekiang,Chinese (SCCS114),Present,dragon,,"Werner, E. T. C. 1922. Myths & Legends of China. New York: George G. Harrap & Co. Ltd.",209,1880-1914,"""The dragon is also said to have nine ""resemblances"": 'its horns resemble those of a deer, its head that of a camel, its eyes those of a devil, its neck that of a snake, its abdomen that of a large cockle, its scales those of a carp, its claws those of an eagle, the soles of its feet those of a tiger, its ears those of an ox . . ."""
68,SCCS67,xd645,Lolo,Lolo (SCCS67),Present,flying horse,,"a. Pollard, Samuel. 1921. In Unknown China: A Record of the Observations, Adventures and Experiences of a Pioneer Missionary during a Prolonged Sojourn amongst the Wild and Unknown Nosu Tribe of Western China. Philadelphia, Pa.: J.B. Lippincott Company. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ae04-005.  b. Graham, David C. 1955. A Lolo Story: ""The Great God O-li-bi-zih"" by Lin Kuang-Tien. The Journal of American Folklore. 68: 175-199.",a. 134; b. 183,a. 1888-1915; b. ca. 1945,"Simply called a ""flying horse"" in story as related by Pollard, but explicitly described in story by Kuang-Tien as a ""red-skinned winged horse"". For additional hybrids in Yi folklore, see dragon-eagles in the tale of Zyghe Alu in the Nuosu Book of Origins. https://uw.manifoldapp.org/projects/the-nuosu-book-of-origins"
69,SCCS115,xd646,Manchu,Manchu (SCCS115),Present,qilin,,"Tang, Peter S. H., and University Of Washington. Far Eastern And Russian Institute. 1956. Religion. In A Regional Handbook of Northeast China, Compiled by The Far Eastern and Russian Institute of the University of Washington, 227-43a. New Haven, Conn.: Printed by the Human Relations Area Files. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ag04-018.",237,before 1956,"So-called ""unicorn"" a horned, hooved dragon-like creature."
70,SCCS117,xd648,Japanese,Japanese (SCCS117),Present,kappa,,"a. Norbeck, Edward. 1976. Changing Japan. In Case Studies in Cultural Anthropology, i-xvi, 34-66, 90-108. New York: Holt, Rinehart and Winston. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ab43-026. b. Komatsu, Kazuhiko. 2017. An Introduction to Yōkai Culture: Monsters, Ghosts, and Outsiders in Japanese History. Tokyo: Japan Publishing Industry Foundation for Culture.",a. 47; b. 78.,a. 1950-1974,"Kind of yokai described in 1. as ""creatures both froglike and boylike that live in streams.""  2. ""They are child-sized humanoids, with shells on their backs, and dish-shaped indentions atop their heads, filled with water."""
71,SCCS64,xd654,Burusho,Burusho (SCCS64),Present,Sons of Dungpa Miru,,"Lorimer, D. L. R. 1935. The Burushaski Language: Vol. 2, Texts and Translations. In Serie B. Skrifter, vii, 419. Oslo: H. Aschehoug ; Harvard University Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=av07-004.",103,1920-1924; 1934-1935,"Children have animal heads (donkey, dog, hawk, etc) on human bodies."
72,SCCS68,xd655,Lepcha,Lepcha (SCCS68),Present,Devil of Rangit river,,"Gorer, Geoffrey, and J. H. Hutton. 1938. Himalayan Village: An Account of the Lepchas of Sikkim. London: Michael Joseph, Ltd. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=ak05-001.",490,1937,A devil which was partly a fish and partly a woman; it had long hair and breasts and a vulva.
